"treatment","handle","gender","race","educ","partisan"
"intolerant","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"uncivil","Leave it, do nothing","Female","Black","College","target: democrats"
"threatening","Place a warning label on the post ","Female","White","Postgraduate","target: democrats"
"control","Leave it, do nothing","Female","White","Postgraduate","target: democrats"
"intolerant","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"control","Place a warning label on the post ","Female","White","College","target: republicans"
"uncivil","Leave it, do nothing","Female","White","Postgraduate","target: republicans"
"threatening","Permanently remove the post ","Female","Black","PhD","target: republicans"
"uncivil","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"threatening","Place a warning label on the post ","Male","White","College","target: republicans"
"intolerant","Permanently remove the post ","Male","Others","College","target: democrats"
"control","Leave it, do nothing","Male","White","College","target: democrats"
"intolerant","Leave it, do nothing","Female","White","College","target: republicans"
"uncivil","Leave it, do nothing","Male","Black","Professional degree,College","target: democrats"
"control","Leave it, do nothing","Male","White","College","target: democrats"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate","non-group-related control"
"control","Leave it, do nothing","Female","White","Less than high school","target: republicans"
"uncivil","Leave it, do nothing","Female","White","Postgraduate","target: republicans"
"threatening","Reduce how many people can see the post ","Female","White","College","target: democrats"
"uncivil","Leave it, do nothing","Female","Others","High school graduate","target: democrats"
"uncivil","Leave it, do nothing","Other","White","High school graduate","target: democrats"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate","non-group-related control"
"threatening","Place a warning label on the post ","Male","White","Professional degree","target: republicans"
"intolerant","Leave it, do nothing","Male","White","College","target: democrats"
"threatening","Reduce how many people can see the post ","Female","White","PhD","target: democrats"
"threatening","Place a warning label on the post ","Female","White","Professional degree","target: democrats"
"intolerant","Place a warning label on the post ","Male","Black","College","target: republicans"
"intolerant","Leave it, do nothing","Male","Hispanic","High school graduate","target: republicans"
"control","Leave it, do nothing","Female","White","College","target: democrats"
"control","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"intolerant","Leave it, do nothing","Female","White","College","target: democrats"
"uncivil","Leave it, do nothing","Female","Others","College","target: republicans"
"uncivil","Place a warning label on the post ","Female","White","Postgraduate","target: republicans"
"threatening","Reduce how many people can see the post ","Male","Others","Postgraduate","target: republicans"
"control","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"non-group-related control","Leave it, do nothing","Male","White","College","non-group-related control"
"threatening","Place a warning label on the post ","Female","White","College","target: republicans"
"intolerant","Leave it, do nothing","Male","White","College","target: democrats"
"uncivil","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"threatening","Leave it, do nothing","Male","White","College","target: democrats"
"intolerant","Leave it, do nothing","Male","Hispanic","High school graduate","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"intolerant","Leave it, do nothing","Female","White","Postgraduate","target: democrats"
"threatening","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"uncivil","Leave it, do nothing","Other","White","College","target: republicans"
"control","Leave it, do nothing","Male","White","College","target: republicans"
"intolerant","Leave it, do nothing","Female","White","College","target: republicans"
"control","Leave it, do nothing","Male","White","Professional degree","target: democrats"
